year,district,crop,season,area_hectares,production_tonnes,yield_kg_per_hectare,rainfall_mm,farmers_count,irrigation_percentage
2020,Hyderabad,Rice,Kharif,30771,10031,3954,911,2471,42
2020,Hyderabad,Rice,Summer,30765,26290,3246,1001,1192,23
2020,Hyderabad,Cotton,Kharif,49671,69114,3205,1092,399,44
2020,Hyderabad,Cotton,Rabi,20416,85524,3954,684,2542,77
2020,Hyderabad,Cotton,Summer,46901,16913,4932,741,3035,49
2020,Hyderabad,Maize,Summer,41843,77390,3145,865,1084,62
2020,Hyderabad,Sugarcane,Kharif,34383,6621,2983,557,2256,63
2020,Hyderabad,Sugarcane,Rabi,12809,79999,4467,784,2466,30
2020,Hyderabad,Sugarcane,Summer,30617,66017,3547,1154,2681,67
2020,Hyderabad,Groundnut,Kharif,44113,53721,4276,604,1027,54
2020,Hyderabad,Soybean,Kharif,41362,97234,2205,1055,1859,66
2020,Hyderabad,Soybean,Rabi,46182,36497,2857,1017,591,57
2020,Hyderabad,Soybean,Summer,18944,85719,1168,801,4297,62
2020,Hyderabad,Sunflower,Kharif,6379,97917,3998,705,2051,68
2020,Hyderabad,Sunflower,Rabi,35056,71985,2302,1088,1511,51
2020,Hyderabad,Sunflower,Summer,4408,28313,2898,840,4926,22
2020,Hyderabad,Chili,Summer,34442,54659,4536,682,1504,54
2020,Hyderabad,Turmeric,Kharif,10906,75895,2464,802,1625,58
2020,Hyderabad,Turmeric,Summer,36106,66650,3420,568,4228,51
2020,Hyderabad,Wheat,Kharif,30700,53776,1464,428,3425,66
2020,Hyderabad,Wheat,Rabi,49852,68729,1303,696,3703,54
2020,Hyderabad,Wheat,Summer,10822,88220,4027,1133,232,69
2020,Warangal,Rice,Kharif,2453,9993,2087,739,1574,63
2020,Warangal,Rice,Rabi,17399,83944,4841,444,4197,78
2020,Warangal,Cotton,Kharif,33225,97537,4614,429,1265,44
2020,Warangal,Cotton,Rabi,45696,92508,1860,511,4907,53
2020,Warangal,Cotton,Summer,43107,14945,1080,554,2513,23
2020,Warangal,Maize,Rabi,9719,55755,3643,404,3176,29
2020,Warangal,Maize,Summer,41652,38270,4189,677,4467,37
2020,Warangal,Sugarcane,Kharif,45983,15712,3442,522,2138,38
2020,Warangal,Sugarcane,Rabi,39025,70031,2746,886,2055,37
2020,Warangal,Groundnut,Kharif,42270,16843,4850,593,1998,24
2020,Warangal,Groundnut,Rabi,33586,32808,2919,505,4197,31
2020,Warangal,Soybean,Kharif,21324,81668,3020,1068,2905,29
2020,Warangal,Soybean,Rabi,37900,34325,4064,556,3577,67
2020,Warangal,Soybean,Summer,29372,62672,3752,977,904,90
2020,Warangal,Sunflower,Kharif,15109,43712,2190,620,4385,29
2020,Warangal,Sunflower,Summer,11684,63266,882,566,4110,34
2020,Warangal,Chili,Kharif,46767,48925,3368,1158,4530,60
2020,Warangal,Chili,Summer,24215,55019,1800,690,102,74
2020,Warangal,Turmeric,Rabi,7632,13277,1160,1183,2100,75
2020,Warangal,Turmeric,Summer,35314,82498,4501,554,3788,64
2020,Warangal,Wheat,Kharif,42064,21561,2203,731,3399,68
2020,Warangal,Wheat,Summer,30657,28161,2841,787,4168,73
2020,Nizamabad,Rice,Summer,9691,7003,3812,559,4850,40
2020,Nizamabad,Cotton,Kharif,33928,20177,1196,490,4181,51
2020,Nizamabad,Cotton,Rabi,21253,94963,2757,988,1541,60
2020,Nizamabad,Cotton,Summer,17817,66943,3115,948,3306,50
2020,Nizamabad,Maize,Kharif,6010,95371,1259,524,1926,78
2020,Nizamabad,Maize,Summer,17328,13491,3058,853,1499,86
2020,Nizamabad,Sugarcane,Kharif,9839,49058,3551,907,3484,23
2020,Nizamabad,Sugarcane,Rabi,11227,66024,3976,693,519,76
2020,Nizamabad,Sugarcane,Summer,27517,98559,2393,685,504,46
2020,Nizamabad,Groundnut,Kharif,5099,43415,1645,852,4013,41
2020,Nizamabad,Groundnut,Rabi,34375,69820,4323,936,4185,60
2020,Nizamabad,Groundnut,Summer,1252,42959,2502,475,2357,64
2020,Nizamabad,Soybean,Kharif,48938,87111,2914,548,758,39
2020,Nizamabad,Soybean,Rabi,11377,26358,4922,663,3748,46
2020,Nizamabad,Soybean,Summer,1077,97957,3392,1028,2349,83
2020,Nizamabad,Sunflower,Kharif,39627,40766,2771,1086,1207,83
2020,Nizamabad,Sunflower,Rabi,33428,59670,822,1013,332,52
2020,Nizamabad,Sunflower,Summer,38030,31327,1924,910,2080,68
2020,Nizamabad,Chili,Kharif,13285,74515,2215,783,771,31
2020,Nizamabad,Chili,Rabi,46286,55821,2040,410,3052,87
2020,Nizamabad,Turmeric,Kharif,36953,38115,3347,1123,1673,54
2020,Nizamabad,Turmeric,Rabi,12956,10194,878,1012,1575,78
2020,Nizamabad,Turmeric,Summer,6421,90178,1654,446,4786,50
2020,Nizamabad,Wheat,Kharif,7870,32524,3241,872,1381,68
2020,Nizamabad,Wheat,Rabi,46901,72129,3498,498,1955,71
2020,Nizamabad,Wheat,Summer,10769,21233,1291,613,1216,26
2020,Karimnagar,Rice,Kharif,16208,90279,4932,650,636,82
2020,Karimnagar,Rice,Rabi,41062,30532,3158,941,221,30
2020,Karimnagar,Cotton,Summer,21384,88082,2929,841,3985,23
2020,Karimnagar,Maize,Kharif,28278,20828,2223,1072,2536,60
2020,Karimnagar,Maize,Rabi,48846,747,2817,877,3263,47
2020,Karimnagar,Sugarcane,Kharif,35401,31179,3184,1150,2236,64
2020,Karimnagar,Sugarcane,Rabi,14394,26233,4909,665,1723,78
2020,Karimnagar,Sugarcane,Summer,46493,96823,4076,736,274,76
2020,Karimnagar,Groundnut,Kharif,38903,19411,2750,822,1625,46
2020,Karimnagar,Groundnut,Rabi,46928,24304,4678,516,106,58
2020,Karimnagar,Soybean,Kharif,14249,55149,3331,646,2934,82
2020,Karimnagar,Soybean,Rabi,5002,50531,4713,945,4799,82
2020,Karimnagar,Soybean,Summer,27321,41644,1459,557,2665,67
2020,Karimnagar,Chili,Rabi,9721,31512,1179,937,4771,37
2020,Karimnagar,Turmeric,Summer,2179,1254,2841,990,416,70
2020,Karimnagar,Wheat,Kharif,46745,84626,841,748,2006,35
2020,Karimnagar,Wheat,Summer,44716,35808,3013,646,3799,89
2020,Khammam,Rice,Rabi,41572,56193,4758,1143,3826,25
2020,Khammam,Rice,Summer,29315,48157,4657,788,3444,57
2020,Khammam,Cotton,Kharif,26599,33578,4367,985,2581,69
2020,Khammam,Cotton,Summer,5284,22632,2905,480,2868,52
2020,Khammam,Maize,Kharif,26014,36576,2862,707,2749,38
2020,Khammam,Maize,Summer,5237,41468,961,1156,4752,87
2020,Khammam,Groundnut,Rabi,10499,90960,1685,1058,3642,42
2020,Khammam,Groundnut,Summer,41108,53962,4290,575,3194,62
2020,Khammam,Soybean,Kharif,6739,20069,2481,1167,1544,80
2020,Khammam,Soybean,Rabi,48672,43575,1014,862,3275,35
2020,Khammam,Sunflower,Kharif,10321,90356,2300,847,501,54
2020,Khammam,Sunflower,Rabi,45256,90574,4073,838,2209,52
2020,Khammam,Chili,Kharif,11786,73875,4556,571,1519,39
2020,Khammam,Chili,Rabi,9752,22239,4341,998,560,86
2020,Khammam,Chili,Summer,11949,34906,1568,488,3305,42
2020,Khammam,Turmeric,Kharif,22482,65366,4253,989,804,20
2020,Khammam,Turmeric,Rabi,47773,39843,1880,564,4554,35
2020,Khammam,Turmeric,Summer,45875,78096,1506,435,503,62
2020,Khammam,Wheat,Kharif,27702,2798,1282,892,3959,64
2020,Khammam,Wheat,Rabi,46160,43630,1293,629,3706,73
2020,Khammam,Wheat,Summer,12385,6478,1283,566,1654,33
2020,Adilabad,Rice,Kharif,45448,81323,1653,855,4281,68
2020,Adilabad,Rice,Rabi,25695,77439,1852,925,1657,64
2020,Adilabad,Cotton,Rabi,22048,71795,3619,901,4338,78
2020,Adilabad,Maize,Rabi,6429,75179,4652,502,3762,68
2020,Adilabad,Maize,Summer,4816,58339,1034,831,4559,83
2020,Adilabad,Sugarcane,Kharif,25993,52913,2825,1033,3909,31
2020,Adilabad,Sugarcane,Rabi,4786,55046,2306,920,1483,85
2020,Adilabad,Groundnut,Rabi,15070,15196,4155,692,3113,31
2020,Adilabad,Groundnut,Summer,4586,83647,1314,1071,4574,78
2020,Adilabad,Soybean,Rabi,42080,3441,1529,584,543,69
2020,Adilabad,Soybean,Summer,45475,10737,3895,1171,832,65
2020,Adilabad,Sunflower,Kharif,46086,3303,1054,854,4136,36
2020,Adilabad,Sunflower,Summer,36318,1258,1898,402,371,56
2020,Adilabad,Chili,Kharif,35111,99516,3109,658,4695,38
2020,Adilabad,Chili,Rabi,22516,63561,2503,1056,2755,32
2020,Adilabad,Chili,Summer,5084,58288,4231,914,2728,86
2020,Adilabad,Turmeric,Kharif,38088,86265,2645,910,955,61
2020,Adilabad,Turmeric,Rabi,17639,86767,3604,930,4241,28
2020,Adilabad,Turmeric,Summer,24544,1203,4985,1109,3928,53
2020,Adilabad,Wheat,Rabi,28023,46124,2118,527,1334,71
2020,Adilabad,Wheat,Summer,47538,47522,2699,674,3254,29
2020,Medak,Rice,Kharif,4797,79144,1471,782,1050,78
2020,Medak,Rice,Rabi,2760,755,1162,1129,431,46
2020,Medak,Cotton,Kharif,22769,93997,3421,1197,3707,42
2020,Medak,Cotton,Rabi,18511,47553,1133,1197,3668,80
2020,Medak,Cotton,Summer,41778,15049,1614,526,1384,84
2020,Medak,Maize,Rabi,9167,64527,4042,786,2394,59
2020,Medak,Maize,Summer,11889,87214,4688,401,4160,41
2020,Medak,Sugarcane,Kharif,3169,31844,4063,411,408,39
2020,Medak,Sugarcane,Rabi,5035,48881,4267,430,2900,69
2020,Medak,Sugarcane,Summer,48833,88443,2034,1123,1124,29
2020,Medak,Groundnut,Rabi,39284,27698,4688,789,2645,72
2020,Medak,Soybean,Kharif,22922,5177,911,1106,1873,33
2020,Medak,Sunflower,Rabi,2211,3773,2873,774,717,51
2020,Medak,Sunflower,Summer,23012,60490,3153,742,1262,85
2020,Medak,Chili,Rabi,28819,8127,4613,730,447,37
2020,Medak,Chili,Summer,36658,23253,3700,471,2486,60
2020,Medak,Turmeric,Kharif,8917,63744,1044,903,1178,80
2020,Rangareddy,Rice,Rabi,15542,70133,910,854,3545,66
2020,Rangareddy,Rice,Summer,20976,71052,3431,632,4120,61
2020,Rangareddy,Cotton,Kharif,8506,23413,1914,895,4429,77
2020,Rangareddy,Cotton,Rabi,40999,48269,2170,1088,1728,46
2020,Rangareddy,Cotton,Summer,9924,90742,4716,483,3432,45
2020,Rangareddy,Maize,Rabi,33885,88331,1287,1179,2486,35
2020,Rangareddy,Maize,Summer,13361,24414,2051,1074,551,51
2020,Rangareddy,Sugarcane,Kharif,11652,10644,4965,994,3163,70
2020,Rangareddy,Sugarcane,Rabi,43763,24259,4425,703,1035,40
2020,Rangareddy,Sugarcane,Summer,30309,63448,2258,1142,2133,78
2020,Rangareddy,Groundnut,Kharif,44945,99771,3252,801,4511,43
2020,Rangareddy,Groundnut,Rabi,13091,12830,4417,961,2230,63
2020,Rangareddy,Soybean,Kharif,22184,43874,2645,838,1276,39
2020,Rangareddy,Soybean,Summer,17925,80760,1683,870,2990,24
2020,Rangareddy,Sunflower,Kharif,30890,57606,2320,684,2808,28
2020,Rangareddy,Sunflower,Rabi,28313,26441,1567,725,1982,55
2020,Rangareddy,Sunflower,Summer,11819,17970,4389,470,2515,35
2020,Rangareddy,Chili,Kharif,41473,13218,4084,772,601,79
2020,Rangareddy,Chili,Rabi,15823,90257,4200,1158,3822,44
2020,Rangareddy,Turmeric,Kharif,13300,33615,2673,627,2015,46
2020,Rangareddy,Turmeric,Summer,33910,71101,3100,475,3540,36
2020,Rangareddy,Wheat,Kharif,23530,9567,3747,462,4672,21
2020,Rangareddy,Wheat,Rabi,15560,16226,4957,517,4786,74
2020,Rangareddy,Wheat,Summer,16805,18542,1079,1193,1578,52
2020,Mahbubnagar,Rice,Kharif,8393,51520,2282,787,2561,69
2020,Mahbubnagar,Rice,Rabi,8991,35752,3663,535,4975,72
2020,Mahbubnagar,Cotton,Summer,2268,17781,4078,564,552,39
2020,Mahbubnagar,Maize,Kharif,9247,53419,1628,937,1712,52
2020,Mahbubnagar,Maize,Rabi,45264,9309,2976,691,2956,65
2020,Mahbubnagar,Maize,Summer,23153,8229,2523,835,1485,56
2020,Mahbubnagar,Groundnut,Kharif,46167,14010,2233,1181,495,24
2020,Mahbubnagar,Groundnut,Rabi,44011,68144,4223,770,3019,36
2020,Mahbubnagar,Soybean,Rabi,46835,56202,4717,1008,1488,59
2020,Mahbubnagar,Sunflower,Rabi,29583,17375,2032,476,803,81
2020,Mahbubnagar,Chili,Kharif,23356,18749,1642,414,4839,74
2020,Mahbubnagar,Chili,Summer,35064,72567,2903,738,4057,43
2020,Mahbubnagar,Turmeric,Kharif,26345,92967,3669,803,732,59
2020,Mahbubnagar,Turmeric,Rabi,36593,82082,1268,1032,279,48
2020,Mahbubnagar,Turmeric,Summer,36252,57389,1901,1194,2835,86
2020,Mahbubnagar,Wheat,Kharif,25097,12885,1927,633,642,75
2020,Mahbubnagar,Wheat,Rabi,2625,54645,4921,858,881,54
2020,Mahbubnagar,Wheat,Summer,9328,48591,1001,1028,1386,45
2020,Nalgonda,Rice,Kharif,42293,75746,4287,975,3430,50
2020,Nalgonda,Rice,Rabi,48991,56709,4301,526,2013,53
2020,Nalgonda,Cotton,Kharif,6955,81431,2383,919,2568,52
2020,Nalgonda,Cotton,Rabi,47526,56135,3323,953,2959,78
2020,Nalgonda,Cotton,Summer,28460,76187,4170,406,288,35
2020,Nalgonda,Maize,Kharif,16457,80734,4457,738,4888,30
2020,Nalgonda,Maize,Rabi,36925,52253,1792,1083,4300,28
2020,Nalgonda,Maize,Summer,31155,99575,4793,1151,1984,81
2020,Nalgonda,Sugarcane,Kharif,41931,59000,4564,892,4174,22
2020,Nalgonda,Sugarcane,Rabi,32118,33423,3458,495,643,76
2020,Nalgonda,Sugarcane,Summer,1624,28835,4079,467,3810,71
2020,Nalgonda,Groundnut,Kharif,45515,34516,3899,636,1798,20
2020,Nalgonda,Groundnut,Summer,37489,15675,2771,1086,4245,55
2020,Nalgonda,Soybean,Rabi,10755,13920,3011,430,783,69
2020,Nalgonda,Soybean,Summer,10506,76119,3136,1090,1236,50
2020,Nalgonda,Sunflower,Kharif,10982,6618,4684,1033,2762,22
2020,Nalgonda,Sunflower,Rabi,5462,15258,2812,855,474,32
